Use load_from_local loader
[                                                  ] 0/435, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>         ] 539/750, 5.0 task/s, elapsed: 109s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>         ] 540/750, 5.0 task/s, elapsed: 109s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 541/750, 5.0 task/s, elapsed: 109s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 542/750, 5.0 task/s, elapsed: 109s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>         ] 543/750, 5.0 task/s, elapsed: 110s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 544/750, 5.0 task/s, elapsed: 110s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>        ] 545/750, 5.0 task/s, elapsed: 110s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 546/750, 5.0 task/s, elapsed: 110s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 547/750, 4.9 task/s, elapsed: 111s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 548/750, 5.0 task/s, elapsed: 111s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 549/750, 4.9 task/s, elapsed: 111s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>        ] 550/750, 5.0 task/s, elapsed: 111s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 551/750, 4.9 task/s, elapsed: 111s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 552/750, 5.0 task/s, elapsed: 111s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 553/750, 4.9 task/s, elapsed: 112s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/750, 4.9 task/s, elapsed: 112s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/750, 4.9 task/s, elapsed: 112s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/750, 5.0 task/s, elapsed: 112s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/750, 4.9 task/s, elapsed: 113s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/750, 5.0 task/s, elapsed: 113s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/750, 4.9 task/s, elapsed: 113s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/750, 4.9 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/750, 4.9 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/750, 5.0 task/s, elapsed: 113s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/750, 4.9 task/s, elapsed: 114s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/750, 5.0 task/s, elapsed: 114s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/750, 4.9 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/750, 5.0 task/s, elapsed: 114s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/750, 4.9 task/s, elapsed: 115s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/750, 5.0 task/s, elapsed: 115s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 569/750, 5.0 task/s, elapsed: 115s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>       ] 570/750, 5.0 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 571/750, 4.9 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 572/750, 5.0 task/s, elapsed: 115s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 573/750, 5.0 task/s, elapsed: 116s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 574/750, 5.0 task/s, elapsed: 116s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>       ] 575/750, 5.0 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 576/750, 5.0 task/s, elapsed: 116s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 577/750, 4.9 task/s, elapsed: 117s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 578/750, 5.0 task/s, elapsed: 117s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 579/750, 4.9 task/s, elapsed: 117s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>       ] 580/750, 5.0 task/s, elapsed: 117s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/750, 4.9 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/750, 5.0 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/750, 4.9 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/750, 5.0 task/s, elapsed: 118s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/750, 4.9 task/s, elapsed: 118s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/750, 4.9 task/s, elapsed: 118s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/750, 5.0 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/750, 5.0 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/750, 4.9 task/s, elapsed: 119s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/750, 5.0 task/s, elapsed: 119s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/750, 4.9 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/750, 5.0 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/750, 4.9 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/750, 4.9 task/s, elapsed: 120s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 595/750, 4.9 task/s, elapsed: 120s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 596/750, 4.9 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 597/750, 4.9 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 598/750, 4.9 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 599/750, 4.9 task/s, elapsed: 121s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 600/750, 4.9 task/s, elapsed: 121s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 601/750, 4.9 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 602/750, 4.9 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 603/750, 4.9 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 604/750, 4.9 task/s, elapsed: 122s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 605/750, 4.9 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 606/750, 4.9 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/750, 4.9 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/750, 4.9 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/750, 4.9 task/s, elapsed: 123s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/750, 4.9 task/s, elapsed: 123s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/750, 4.9 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/750, 4.9 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/750, 4.9 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/750, 4.9 task/s, elapsed: 124s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/750, 4.9 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/750, 4.9 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/750, 4.9 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/750, 4.9 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/750, 4.9 task/s, elapsed: 125s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/750, 4.9 task/s, elapsed: 125s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 621/750, 4.9 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 622/750, 4.9 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 623/750, 4.9 task/s, elapsed: 126s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 624/750, 4.9 task/s, elapsed: 126s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 625/750, 4.9 task/s, elapsed: 126s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 626/750, 4.9 task/s, elapsed: 127s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 627/750, 4.9 task/s, elapsed: 127s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 628/750, 4.9 task/s, elapsed: 127s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 629/750, 4.9 task/s, elapsed: 127s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 630/750, 4.9 task/s, elapsed: 127s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 631/750, 4.9 task/s, elapsed: 128s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 632/750, 5.0 task/s, elapsed: 128s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 633/750, 5.0 task/s, elapsed: 128s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/750, 5.0 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/750, 5.0 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/750, 5.0 task/s, elapsed: 128s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/750, 5.0 task/s, elapsed: 129s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/750, 5.0 task/s, elapsed: 129s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/750, 5.0 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/750, 5.0 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/750, 5.0 task/s, elapsed: 129s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/750, 5.0 task/s, elapsed: 130s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/750, 5.0 task/s, elapsed: 130s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/750, 5.0 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/750, 5.0 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/750, 5.0 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 647/750, 5.0 task/s, elapsed: 130s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 648/750, 5.0 task/s, elapsed: 131s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 649/750, 5.0 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 650/750, 5.0 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 651/750, 5.0 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 652/750, 5.0 task/s, elapsed: 131s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 653/750, 5.0 task/s, elapsed: 132s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 654/750, 5.0 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 655/750, 5.0 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 656/750, 5.0 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 657/750, 5.0 task/s, elapsed: 132s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 658/750, 5.0 task/s, elapsed: 133s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 659/750, 5.0 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/750, 5.0 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/750, 5.0 task/s, elapsed: 133s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/750, 5.0 task/s, elapsed: 134s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/750, 5.0 task/s, elapsed: 134s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/750, 5.0 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/750, 5.0 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/750, 5.0 task/s, elapsed: 134s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/750, 5.0 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 4.9 task/s, elapsed: 135s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 5.0 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 5.0 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 5.0 task/s, elapsed: 135s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 5.0 task/s, elapsed: 136s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 5.0 task/s, elapsed: 136s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 5.0 task/s, elapsed: 136s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 5.0 task/s, elapsed: 136s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 5.0 task/s, elapsed: 136s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 5.0 task/s, elapsed: 136s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 5.0 task/s, elapsed: 137s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 5.0 task/s, elapsed: 137s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 5.0 task/s, elapsed: 137s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 5.0 task/s, elapsed: 137s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 5.0 task/s, elapsed: 138s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 5.0 task/s, elapsed: 138s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 5.0 task/s, elapsed: 138s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 5.0 task/s, elapsed: 138s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 4.9 task/s, elapsed: 139s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 5.0 task/s, elapsed: 139s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 5.0 task/s, elapsed: 139s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 5.0 task/s, elapsed: 139s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 5.0 task/s, elapsed: 139s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 5.0 task/s, elapsed: 139s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 4.9 task/s, elapsed: 140s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 5.0 task/s, elapsed: 140s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 4.9 task/s, elapsed: 140s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 5.0 task/s, elapsed: 140s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 5.0 task/s, elapsed: 141s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 5.0 task/s, elapsed: 141s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 4.9 task/s, elapsed: 141s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 5.0 task/s, elapsed: 141s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 5.0 task/s, elapsed: 141s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 5.0 task/s, elapsed: 141s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 4.9 task/s, elapsed: 142s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 5.0 task/s, elapsed: 142s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 4.9 task/s, elapsed: 142s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 4.9 task/s, elapsed: 142s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 4.9 task/s, elapsed: 143s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 4.9 task/s, elapsed: 143s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 4.9 task/s, elapsed: 143s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 4.9 task/s, elapsed: 143s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 4.9 task/s, elapsed: 144s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 4.9 task/s, elapsed: 144s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 4.9 task/s, elapsed: 144s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 5.0 task/s, elapsed: 144s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 4.9 task/s, elapsed: 144s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 5.0 task/s, elapsed: 144s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 4.9 task/s, elapsed: 145s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 5.0 task/s, elapsed: 145s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 5.0 task/s, elapsed: 145s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 5.0 task/s, elapsed: 145s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 5.0 task/s, elapsed: 145s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 5.0 task/s, elapsed: 146s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 5.0 task/s, elapsed: 146s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 5.0 task/s, elapsed: 146s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 5.0 task/s, elapsed: 146s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 4.9 task/s, elapsed: 147s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 5.0 task/s, elapsed: 147s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 4.9 task/s, elapsed: 147s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 4.9 task/s, elapsed: 147s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 4.9 task/s, elapsed: 147s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 5.0 task/s, elapsed: 147s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 4.9 task/s, elapsed: 148s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 5.0 task/s, elapsed: 148s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 4.9 task/s, elapsed: 148s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 4.9 task/s, elapsed: 148s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 4.9 task/s, elapsed: 149s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 4.9 task/s, elapsed: 149s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 4.9 task/s, elapsed: 149s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 4.9 task/s, elapsed: 149s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 4.9 task/s, elapsed: 149s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 4.9 task/s, elapsed: 150s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 4.9 task/s, elapsed: 150s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 4.9 task/s, elapsed: 150s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 4.9 task/s, elapsed: 150s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 744/750, 4.9 task/s, elapsed: 150s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 745/750, 4.9 task/s, elapsed: 151s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 746/750, 4.9 task/s, elapsed: 151s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 747/750, 4.9 task/s, elapsed: 151s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 748/750, 4.9 task/s, elapsed: 151s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 749/750, 4.9 task/s, elapsed: 152s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 750/750, 4.9 task/s, elapsed: 152s, ETA:     0s
writing results to /data/abhishek/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_distillation/tsm-mmsada-projhead-speed-distillation/train_D2_test_D2/output_eval.pkl

Evaluating top_k_accuracy ...

top1_acc	0.6427
top5_acc	0.9947
top1_acc: 0.6427
top5_acc: 0.9947
Use load_from_local loader
[                                                  ] 0/974, elapsed: 0s, ETA:
[                                 ] 1/974, 0.8 task/s, elapsed: 1s, ETA:  1176s
[                                 ] 2/974, 1.5 task/s, elapsed: 1s, ETA:   639s
[                                 ] 3/974, 2.1 task/s, elapsed: 1s, ETA:   473s
[                                 ] 4/974, 2.6 task/s, elapsed: 2s, ETA:   371s
[                                 ] 5/974, 2.5 task/s, elapsed: 2s, ETA:   384s
[                                 ] 6/974, 2.9 task/s, elapsed: 2s, ETA:   330s
[                                 ] 7/974, 2.9 task/s, elapsed: 2s, ETA:   331s
[                                 ] 8/974, 3.3 task/s, elapsed: 2s, ETA:   296s
[                                 ] 9/974, 3.2 task/s, elapsed: 3s, ETA:   306s
[                                ] 10/974, 3.4 task/s, elapsed: 3s, ETA:   283s
[                                ] 11/974, 3.4 task/s, elapsed: 3s, ETA:   283s
[                                ] 12/974, 3.6 task/s, elapsed: 3s, ETA:   264s
[                                ] 13/974, 3.5 task/s, elapsed: 4s, ETA:   277s
[                                ] 14/974, 3.7 task/s, elapsed: 4s, ETA:   260s
[                                ] 15/974, 3.6 task/s, elapsed: 4s, ETA:   263s
[                                ] 16/974, 3.8 task/s, elapsed: 4s, ETA:   250s
[                                ] 17/974, 3.7 task/s, elapsed: 5s, ETA:   260s
[                                ] 18/974, 3.8 task/s, elapsed: 5s, ETA:   249s
[                                ] 19/974, 3.8 task/s, elapsed: 5s, ETA:   250s
[                                ] 20/974, 4.0 task/s, elapsed: 5s, ETA:   240s
[                                ] 21/974, 3.9 task/s, elapsed: 5s, ETA:   246s
[                                ] 22/974, 4.0 task/s, elapsed: 5s, ETA:   236s
[                                ] 23/974, 4.0 task/s, elapsed: 6s, ETA:   239s
[                                ] 24/974, 4.1 task/s, elapsed: 6s, ETA:   231s
[                                ] 25/974, 4.0 task/s, elapsed: 6s, ETA:   237s
[                                ] 26/974, 4.1 task/s, elapsed: 6s, ETA:   230s
[                                ] 27/974, 4.0 task/s, elapsed: 7s, ETA:   235s
[                                ] 28/974, 4.2 task/s, elapsed: 7s, ETA:   228s
[                                ] 29/974, 4.1 task/s, elapsed: 7s, ETA:   233s
[                                ] 30/974, 4.2 task/s, elapsed: 7s, ETA:   227s
[>                               ] 31/974, 4.1 task/s, elapsed: 8s, ETA:   229s
[>                               ] 32/974, 4.2 task/s, elapsed: 8s, ETA:   223s
