values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2
valuesdata.val.domain=D2
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']total_epochs=100 
=====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100'] =====================
-------------------------------
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
data.train.domain=D2values
['work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2', 'data.train.domain=D2', 'data.val.domain=D2', 'total_epochs=100']data.val.domain=D2data.train.domain=D2 
=====================
-------------------------------total_epochs=100
data.val.domain=D2
work_dir=/data/shinpaul14/projects/mmaction2/work_dirs/tsm_r50_1x1x3_100e_ekmmsada_rgb_both_speed_contrastive_V1/tsm-k400-speed-contrastive_xd_sgd_both_speed_temp_30/train_D2_test_D2
total_epochs=100
data.train.domain=D2
data.val.domain=D2
total_epochs=100
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
Use load_from_torchvision loader
[                                                  ] 0/750, elapsed: 0s, ETA:
[                                ] 1/750, 0.1 task/s, elapsed: 15s, ETA: 11034s
[>>>>>>>>>>>>>>>>>>>>         ] 530/750, 19.8 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 531/750, 19.8 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 532/750, 19.9 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 533/750, 19.9 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 534/750, 19.9 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 535/750, 20.0 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 536/750, 20.0 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 537/750, 20.1 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 538/750, 20.1 task/s, elapsed: 27s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>         ] 539/750, 20.1 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 540/750, 20.2 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 541/750, 20.2 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 542/750, 20.2 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 543/750, 20.3 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 544/750, 20.3 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 545/750, 20.4 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 546/750, 20.4 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 547/750, 20.4 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 548/750, 20.5 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 549/750, 20.5 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 550/750, 20.5 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 551/750, 20.6 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 552/750, 20.6 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 553/750, 20.7 task/s, elapsed: 27s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>        ] 554/750, 20.7 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 555/750, 20.7 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 556/750, 20.8 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 557/750, 20.8 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 558/750, 20.8 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 559/750, 20.9 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 560/750, 20.9 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 561/750, 20.9 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 562/750, 21.0 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 563/750, 21.0 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 564/750, 21.1 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 565/750, 21.1 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 566/750, 21.1 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 567/750, 21.2 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 568/750, 21.2 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 569/750, 21.2 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>       ] 570/750, 21.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 571/750, 21.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 572/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 573/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 574/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 575/750, 21.5 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 576/750, 21.5 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 577/750, 21.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 578/750, 21.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 579/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 580/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 581/750, 21.4 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 582/750, 21.5 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 583/750, 21.5 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 584/750, 21.5 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 585/750, 21.6 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 586/750, 21.6 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 587/750, 21.7 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 588/750, 21.7 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 589/750, 21.7 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 590/750, 21.8 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 591/750, 21.8 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 592/750, 21.8 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 593/750, 21.9 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 594/750, 21.9 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 595/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 596/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 597/750, 22.0 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 598/750, 22.1 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 599/750, 22.1 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 600/750, 22.1 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 601/750, 22.2 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 602/750, 22.2 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 603/750, 22.2 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 604/750, 22.3 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 605/750, 22.3 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 606/750, 22.4 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 607/750, 22.4 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 608/750, 22.4 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 609/750, 22.5 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 610/750, 22.5 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 611/750, 22.5 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 612/750, 22.6 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 613/750, 22.6 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 614/750, 22.7 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 615/750, 22.7 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 616/750, 22.7 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 617/750, 22.8 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 618/750, 22.8 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 619/750, 22.8 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 620/750, 22.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 621/750, 22.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 622/750, 22.9 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 623/750, 23.0 task/s, elapsed: 27s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 624/750, 23.0 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 625/750, 21.9 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 626/750, 22.0 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 627/750, 22.0 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 628/750, 22.0 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 629/750, 22.1 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 630/750, 22.1 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 631/750, 22.1 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 632/750, 22.2 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 633/750, 22.2 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 634/750, 22.3 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 635/750, 22.3 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 636/750, 22.3 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 637/750, 22.4 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 638/750, 22.4 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 639/750, 22.4 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 640/750, 22.5 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 641/750, 22.5 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 642/750, 22.5 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 643/750, 22.6 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 644/750, 22.6 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 645/750, 22.6 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 646/750, 22.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 647/750, 22.7 task/s, elapsed: 28s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 648/750, 22.7 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 649/750, 22.8 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 650/750, 22.8 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 651/750, 22.8 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 652/750, 22.9 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 653/750, 22.9 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 654/750, 23.0 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 655/750, 23.0 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 656/750, 23.0 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 657/750, 23.1 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 658/750, 23.1 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 659/750, 23.1 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 660/750, 23.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 661/750, 23.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 662/750, 23.2 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 663/750, 23.3 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 664/750, 23.3 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 665/750, 23.3 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 666/750, 23.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 667/750, 23.4 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 668/750, 23.4 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 669/750, 23.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 670/750, 23.5 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 671/750, 23.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 672/750, 23.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 673/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 674/750, 23.4 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 675/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 676/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 677/750, 23.5 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 678/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 679/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 680/750, 23.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 681/750, 23.7 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 682/750, 23.7 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 683/750, 23.7 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 684/750, 23.8 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 685/750, 23.8 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 686/750, 23.8 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 687/750, 23.9 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 688/750, 23.9 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 689/750, 23.9 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 690/750, 24.0 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 691/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 692/750, 24.0 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 693/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 694/750, 24.1 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 695/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 696/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 697/750, 24.2 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 698/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 699/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 700/750, 24.3 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 701/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 702/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 703/750, 24.4 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 704/750, 24.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 705/750, 24.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 706/750, 24.5 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 707/750, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 708/750, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 709/750, 24.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 710/750, 24.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 711/750, 24.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 712/750, 24.7 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 713/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 714/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 715/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 716/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 717/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 718/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 719/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 720/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 721/750, 24.7 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 722/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 723/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 724/750, 24.8 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 725/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 726/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 727/750, 24.9 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 728/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 729/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 730/750, 25.0 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 731/750, 25.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 732/750, 25.1 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 733/750, 25.2 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 734/750, 25.2 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 735/750, 25.2 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 736/750, 25.3 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 737/750, 25.3 task/s, elapsed: 29s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 738/750, 25.3 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 739/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 740/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 741/750, 25.4 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 742/750, 25.5 task/s, elapsed: 29s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 743/750, 25.5 task/s, elapsed: 29s, ETA:     0s
